-------  ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE  --------------------------
NREL 5.0 MW offshore baseline blade input properties.
---------------------- BLADE PARAMETERS ----------------------------------------
         49   NBlInpSt    - Number of blade input stations (-)
   0.477465   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
        1.0   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
        1.0   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
   1.057344   AdjBlMs     - Factor to adjust blade mass density (-)  !bjj: value for AD14=1.04536; value for AD15=1.057344 (it would be nice to enter the requested blade mass instead of a factor here)
        1.0   AdjFlSt     - Factor to adjust blade flap stiffness (-)
        1.0   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
9.4636000E-01  3.7500000E-01  2.5300000E-01  5.9340000E+01  4.1722263E+05  6.5191035E+07
9.5447000E-01  3.7500000E-01  2.1600000E-01  5.5914000E+01  3.0656672E+05  4.7901050E+07
9.6260000E-01  3.7500000E-01  1.7800000E-01  5.2484000E+01  2.1520646E+05  3.3626009E+07
9.7073000E-01  3.7500000E-01  1.4000000E-01  4.9114000E+01  1.5261809E+05  2.3846577E+07
9.7886000E-01  3.7500000E-01  1.0100000E-01  4.5818000E+01  1.1797001E+05  1.8432814E+07
9.8699000E-01  3.7500000E-01  6.2000000E-02  4.1669000E+01  1.0634551E+05  1.6616486E+07
9.9512000E-01  3.7500000E-01  2.3000000E-02  1.1453000E+01  1.1121813E+05  1.7377832E+07
1.0000000E+00  3.7500000E-01  0.0000000E+00  1.0319000E+01  1.2109641E+05  1.8921314E+07
---------------------- BLADE MODE SHAPES ---------------------------------------
     0.0622   BldFl1Sh(2) - Flap mode 1, coeff of x^2
     1.7254   BldFl1Sh(3) -            , coeff of x^3
    -3.2452   BldFl1Sh(4) -            , coeff of x^4
     4.7131   BldFl1Sh(5) -            , coeff of x^5
    -2.2555   BldFl1Sh(6) -            , coeff of x^6
    -0.5809   BldFl2Sh(2) - Flap mode 2, coeff of x^2
     1.2067   BldFl2Sh(3) -            , coeff of x^3
   -15.5349   BldFl2Sh(4) -            , coeff of x^4
    29.7347   BldFl2Sh(5) -            , coeff of x^5
   -13.8255   BldFl2Sh(6) -            , coeff of x^6
     0.3627   BldEdgSh(2) - Edge mode 1, coeff of x^2
     2.5337   BldEdgSh(3) -            , coeff of x^3
    -3.5772   BldEdgSh(4) -            , coeff of x^4
      2.376   BldEdgSh(5) -            , coeff of x^5
    -0.6952   BldEdgSh(6) -            , coeff of x^6
